id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g061,spread pressure,109,16,6,43,487,ship,baseline,monotonic-signal
g062,fill risk,66,27,35,95,273,ship,edge,drag-penalty
g063,portfolio drift,66,70,30,40,324,ship,recovery,confidence-floor
g064,quote width,96,24,8,103,503,ship,negative,lane-boundary
g065,spread pressure,70,73,19,53,403,ship,baseline,monotonic-signal
g066,fill risk,105,65,5,32,562,ship,edge,drag-penalty
g067,portfolio drift,82,29,42,26,244,ship,recovery,confidence-floor
g068,quote width,30,48,41,71,123,hold,negative,lane-boundary
g069,spread pressure,51,60,21,98,338,ship,baseline,monotonic-signal
g070,fill risk,65,69,12,30,380,ship,edge,drag-penalty
g071,portfolio drift,76,41,30,43,309,ship,recovery,confidence-floor
g072,quote width,85,29,20,97,415,ship,negative,lane-boundary
g073,spread pressure,49,61,37,43,213,ship,baseline,monotonic-signal
g074,fill risk,34,44,5,20,224,ship,edge,drag-penalty
g075,portfolio drift,74,73,12,56,450,ship,recovery,confidence-floor
g076,quote width,54,20,38,79,183,ship,negative,lane-boundary
g077,spread pressure,91,66,10,95,551,ship,baseline,monotonic-signal
g078,fill risk,69,57,40,21,251,ship,edge,drag-penalty
g079,portfolio drift,106,20,35,32,356,ship,recovery,confidence-floor
g080,quote width,84,39,34,42,320,ship,negative,lane-boundary
g081,spread pressure,76,51,35,94,360,ship,baseline,monotonic-signal
g082,fill risk,76,59,41,39,297,ship,edge,drag-penalty
g083,portfolio drift,35,30,21,102,218,ship,recovery,confidence-floor
g084,quote width,62,54,33,52,276,ship,negative,lane-boundary
g085,spread pressure,35,68,20,31,227,ship,baseline,monotonic-signal
g086,fill risk,113,43,15,25,503,ship,edge,drag-penalty
g087,portfolio drift,112,68,35,70,514,ship,recovery,confidence-floor
g088,quote width,115,48,4,97,637,ship,negative,lane-boundary
g089,spread pressure,32,75,32,29,179,watch,baseline,monotonic-signal
g090,fill risk,82,21,27,42,304,ship,edge,drag-penalty
g091,portfolio drift,66,32,26,96,320,ship,recovery,confidence-floor
g092,quote width,62,75,6,42,416,ship,negative,lane-boundary
g093,spread pressure,107,29,39,105,435,ship,baseline,monotonic-signal
g094,fill risk,107,8,15,55,439,ship,edge,drag-penalty
g095,portfolio drift,49,70,5,78,394,ship,recovery,confidence-floor
g096,quote width,111,34,22,94,518,ship,negative,lane-boundary
